"0","d1 <- data_3%>%select(ht,wt)%>%dist()"
"0","library(vegan)"
"0","adonis(d1~sex,data=data_3)"
"1","
Call:
"
"1","adonis(formula = d1 ~ sex, data = data_3)"
"1"," "
"1","

"
"1","Permutation: free
Number of permutations: 999
"
"1","
"
"1","Terms added sequentially (first to last)
"
"1","
"
"1","         "
"1","  Df"
"1"," SumsOfSqs"
"1"," MeanSqs"
"1"," F.Model"
"1","     R2"
"1"," Pr(>F)"
"1","    "
"1","
sex      "
"1","   1"
"1","     17650"
"1"," 17650.4"
"1","  87.438"
"1"," 0.3042"
"1","  0.001"
"1"," ***"
"1","
Residuals"
"1"," 200"
"1","     40373"
"1","   201.9"
"1","        "
"1"," 0.6958"
"1","       "
"1","    "
"1","
Total    "
"1"," 201"
"1","     58023"
"1","        "
"1","        "
"1"," 1.0000"
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","linearMod <- lm(ht ~ wt, data=data_3)"
"0","r1<-lm(bmi~ht, data=data_3)$residuals"
"0","r2<-lm(bmi~wt,data=data_3)$residuals"
"0","coef(lm(r1~r2))"
"1","  (Intercept) "
"1","           r2 "
"1","
"
"1","-3.382826e-17 "
"1"," 1.383471e+00 "
"1","
"
"0","coef(lm(bmi~ht*wt,data=data_3))"
"1"," (Intercept) "
"1","          ht "
"1","          wt "
"1","       ht:wt "
"1","
"
"1","19.175085998 "
"1","-0.106036730 "
"1"," 0.653526612 "
"1","-0.001920094 "
"1","
"
"0","linearMod"
"1","
Call:
"
"1",""
"1","lm(formula = ht ~ wt, data = data_3)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","         wt  "
"1","
"
"1","   139.1560  "
"1","     0.5459  "
"1","
"
"1","
"
"0","summary(linearMod)"
"1","
Call:
"
"1",""
"1","lm(formula = ht ~ wt, data = data_3)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-19.1240 "
"1"," -3.9482 "
"1","  0.3684 "
"1","  4.5999 "
"1"," 14.8274 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 139.15599"
"1","    2.35526"
"1","   59.08"
"1","   <2e-16"
"1"," ***"
"1","
wt         "
"1","   0.54592"
"1","    0.03088"
"1","   17.68"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6.096"
"1"," "
"1","on"
"1"," "
"1","200"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6099"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6079"
"1"," "
"1","
F-statistic:"
"1"," "
"1","312.6"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","200"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","ggplot(data=data_3,aes(x=ht,y=wt,color=sex))+geom_point()+geom_smooth(method=""lm"",se=FALSE)"
