"0","gg3<-ggplot(data_3, aes(x = ht, y = wt)) + geom_point(alpha = .5) + geom_density_2d(h=2) + coord_fixed() + facet_wrap(~bmi)"
"0","manva<-manova(cbind(ht,wt)~sport, data=data_3)"
"0","summary(manva)"
"1","         "
"1","  Df"
"1","  Pillai"
"1"," approx F"
"1"," num Df"
"1"," den Df"
"1","    Pr(>F)"
"1","    "
"1","
sport    "
"1","   9"
"1"," 0.78279"
"1","   13.719"
"1","     18"
"1","    384"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals"
"1"," 192"
"1","        "
"1","         "
"1","       "
"1","       "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","summary.aov(manva)"
"1"," Response ht"
"1"," "
"1",":
"
"1","           "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
sport      "
"1","   9"
"1","  7592.1"
"1","  843.57"
"1","   14.14"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 192"
"1"," 11454.7"
"1","   59.66"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response wt"
"1"," "
"1",":
"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
sport      "
"1","   9"
"1","  17121"
"1"," 1902.27"
"1","  16.711"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 192"
"1","  21856"
"1","  113.83"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"0","manva6<-manova(cbind(ht,wt)~sex, data=data_3)"
"0","summary(manva6)"
"1","         "
"1","  Df"
"1","  Pillai"
"1"," approx F"
"1"," num Df"
"1"," den Df"
"1","    Pr(>F)"
"1","    "
"1","
sex      "
"1","   1"
"1"," 0.34538"
"1","   52.497"
"1","      2"
"1","    199"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals"
"1"," 200"
"1","        "
"1","         "
"1","       "
"1","       "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","summary.aov(manva6)"
"1"," Response ht"
"1"," "
"1",":
"
"1","           "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
sex        "
"1","   1"
"1","  6012.4"
"1","  6012.4"
"1","  92.254"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 200"
"1"," 13034.4"
"1","    65.2"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response wt"
"1"," "
"1",":
"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
sex        "
"1","   1"
"1","  11638"
"1"," 11638.0"
"1","  85.141"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 200"
"1","  27338"
"1","   136.7"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"0","data_3%>% group_by(sport)%>% summarise(mean(ht),mean(wt))"
